1008,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1009,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1010,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1011,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1012,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1013,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1014,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1015,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1016,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1017,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1018,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1019,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1020,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1021,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1022,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1023,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1024,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1025,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1026,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1027,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1028,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1029,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1030,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1031,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1032,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1033,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1034,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1035,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1036,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1037,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1038,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1039,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1040,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1041,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1042,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1043,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1044,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1045,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1046,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1047,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1048,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1049,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1050,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1051,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1052,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1053,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1054,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1055,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1056,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1057,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1058,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1059,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1060,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1061,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1062,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1063,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1064,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1065,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1066,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1067,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1068,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1069,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1070,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1071,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1072,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1073,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1074,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1075,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1076,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1077,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1078,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1079,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1080,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1081,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1082,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1083,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1084,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1085,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1086,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1087,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1088,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1089,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1090,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1091,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1092,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1093,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1094,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1095,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1096,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1097,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1098,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1099,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1100,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1101,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1102,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1103,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1104,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1105,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1106,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1107,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1108,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1109,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1110,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1111,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1112,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1113,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1114,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1115,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1116,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1117,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1118,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1119,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1120,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1121,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1122,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1123,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1124,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1125,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1126,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1127,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1128,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1129,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1130,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1131,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1132,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1133,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1134,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1135,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1136,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1137,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1138,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1139,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1140,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1141,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1142,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1143,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1144,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1145,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1146,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1147,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1148,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1149,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1150,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1151,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1152,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1153,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1154,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1155,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1156,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1157,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1158,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1159,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1160,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1161,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1162,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1163,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1164,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1165,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1166,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1167,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1168,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1169,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1170,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1171,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1172,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1173,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1174,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1175,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1176,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
1177,fe80::3680:b3ff:fe42:d357,fe80::cd98:c5e0:3f6c:90c0,TCP,74,1,1.38563454321,0.010171466952,-0.825943711355,0.0185704630328
